epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
99,227.112,0.80076,0.44148,0.91713,0.95363,0.98485,0.98404,0.71863,1.06107,0.47176,1.01276,0.0010298,0.0010298,0.0010298
100,229.337,0.82123,0.44175,0.92172,0.9642,0.95455,0.98505,0.6982,1.11984,0.46714,1.02483,0.0010199,0.0010199,0.0010199
101,231.629,0.76732,0.43689,0.89692,0.97008,0.98237,0.99262,0.70501,1.07295,0.47828,1.00754,0.00101,0.00101,0.00101
102,233.936,0.73619,0.42357,0.91005,0.97008,0.98485,0.9934,0.704,1.08274,0.4654,1.00677,0.0010001,0.0010001,0.0010001
103,236.12,0.76935,0.43221,0.8962,0.9967,0.95455,0.98871,0.70397,1.07082,0.4668,1.01096,0.0009902,0.0009902,0.0009902
104,238.283,0.72729,0.42024,0.88993,0.99395,0.95455,0.9919,0.71679,1.02658,0.4662,0.99581,0.0009803,0.0009803,0.0009803
105,240.424,0.75808,0.42205,0.88691,0.96878,0.95455,0.98348,0.69609,1.13329,0.51621,1.02937,0.0009704,0.0009704,0.0009704
106,242.63,0.80045,0.43134,0.91031,0.98479,0.98129,0.99216,0.7161,1.04658,0.48233,1.01153,0.0009605,0.0009605,0.0009605
107,244.916,0.73557,0.41807,0.90065,0.97412,0.98485,0.99304,0.72851,1.04934,0.47235,1.00514,0.0009506,0.0009506,0.0009506
108,247.088,0.73417,0.40304,0.88066,0.97877,0.98485,0.9944,0.71948,1.0496,0.44023,1.01347,0.0009407,0.0009407,0.0009407
109,249.329,0.73783,0.42655,0.88592,0.98802,0.98485,0.99485,0.72086,1.08742,0.45902,1.019,0.0009308,0.0009308,0.0009308
110,251.503,0.74581,0.41947,0.8986,0.9634,0.98485,0.99351,0.7053,1.1244,0.50163,1.0279,0.0009209,0.0009209,0.0009209
111,253.71,0.74371,0.42122,0.89599,0.98894,0.9697,0.9937,0.71255,1.10288,0.47915,1.02203,0.000911,0.000911,0.000911
112,255.861,0.7483,0.41192,0.89023,0.98248,0.98485,0.99413,0.70934,1.12054,0.45075,1.04029,0.0009011,0.0009011,0.0009011
113,258.073,0.73838,0.41021,0.89151,0.97043,0.99458,0.99324,0.71849,1.09256,0.45559,1.02059,0.0008912,0.0008912,0.0008912
114,260.267,0.72634,0.40722,0.88773,0.94312,1,0.99171,0.73652,1.03588,0.47745,0.99069,0.0008813,0.0008813,0.0008813
115,262.457,0.73328,0.40616,0.88681,0.97043,0.99437,0.99156,0.71975,1.08185,0.48942,1.0244,0.0008714,0.0008714,0.0008714
116,264.645,0.72246,0.40538,0.88208,0.94931,0.98485,0.99153,0.7137,1.06212,0.47985,1.01636,0.0008615,0.0008615,0.0008615
117,266.825,0.73035,0.41092,0.88503,0.96515,0.98485,0.99243,0.71671,1.08711,0.46663,1.03161,0.0008516,0.0008516,0.0008516
118,269.005,0.73685,0.41738,0.88713,0.97029,0.98954,0.98789,0.71897,1.06361,0.46165,1.01493,0.0008417,0.0008417,0.0008417
119,271.205,0.74271,0.41045,0.88162,0.95635,0.99601,0.99335,0.71353,1.08439,0.45427,1.03276,0.0008318,0.0008318,0.0008318
120,273.479,0.73255,0.40231,0.88006,0.99065,0.9697,0.99355,0.7198,1.07422,0.4471,1.03333,0.0008219,0.0008219,0.0008219
121,275.78,0.69089,0.39685,0.88106,0.98459,0.96806,0.99066,0.73505,1.02822,0.44195,1.00762,0.000812,0.000812,0.000812
122,278.021,0.73809,0.4028,0.87942,0.9745,0.95455,0.98392,0.73661,1.00065,0.452,1.00964,0.0008021,0.0008021,0.0008021
123,280.238,0.69417,0.38931,0.88154,0.9951,0.95455,0.97363,0.69029,1.09487,0.48223,1.03784,0.0007922,0.0007922,0.0007922
124,282.44,0.73722,0.40824,0.88773,1,0.96901,0.99047,0.70524,1.10159,0.46081,1.03941,0.0007823,0.0007823,0.0007823
125,284.651,0.68381,0.38968,0.88424,1,0.97894,0.99443,0.72283,1.08472,0.43333,1.02303,0.0007724,0.0007724,0.0007724
126,286.913,0.70969,0.39754,0.88076,1,0.96729,0.9937,0.71763,1.07854,0.44241,1.01758,0.0007625,0.0007625,0.0007625
127,289.322,0.73017,0.4095,0.894,1,0.90605,0.98321,0.70331,1.0761,0.50514,1.01441,0.0007526,0.0007526,0.0007526
128,291.533,0.70024,0.40281,0.8891,1,0.90894,0.97936,0.70982,1.062,0.48504,1.01393,0.0007427,0.0007427,0.0007427
129,293.689,0.71159,0.39926,0.86596,1,0.97988,0.99443,0.7236,1.06822,0.44561,1.01752,0.0007328,0.0007328,0.0007328
130,295.874,0.69413,0.39132,0.88529,1,0.98088,0.99225,0.72076,1.04085,0.45235,1.00474,0.0007229,0.0007229,0.0007229
131,298.03,0.70344,0.38981,0.88202,1,0.98426,0.99305,0.72064,1.02716,0.44327,1.00517,0.000713,0.000713,0.000713
132,300.178,0.69606,0.38291,0.87446,0.99907,0.98485,0.99368,0.7356,1.03183,0.42421,1.00282,0.0007031,0.0007031,0.0007031
133,302.438,0.67595,0.39065,0.86983,0.98632,0.9697,0.99426,0.71948,1.056,0.44116,1.01651,0.0006932,0.0006932,0.0006932
134,304.615,0.70704,0.38881,0.87005,0.9562,1,0.99471,0.72291,1.01373,0.43547,0.99485,0.0006833,0.0006833,0.0006833
135,306.784,0.70332,0.3927,0.87049,0.98507,0.9994,0.99455,0.71686,1.03368,0.46031,0.99361,0.0006734,0.0006734,0.0006734
136,308.945,0.67138,0.38754,0.86304,0.96844,0.98485,0.99411,0.71737,1.0249,0.44485,1.00788,0.0006635,0.0006635,0.0006635
137,311.136,0.67664,0.3802,0.87121,0.97888,0.98485,0.99397,0.73078,1.03657,0.43281,1.00709,0.0006536,0.0006536,0.0006536
138,313.468,0.6553,0.36941,0.85962,0.98057,0.98485,0.99313,0.72375,1.04314,0.44056,1.0056,0.0006437,0.0006437,0.0006437
139,315.735,0.65158,0.37574,0.87237,0.98124,0.98485,0.99301,0.72666,1.03758,0.43838,0.99154,0.0006338,0.0006338,0.0006338
140,317.961,0.65455,0.37603,0.86439,1,0.98016,0.99443,0.71044,1.0499,0.43371,0.99704,0.0006239,0.0006239,0.0006239
141,320.161,0.6726,0.37679,0.87049,0.968,1,0.99485,0.71079,1.05145,0.45403,1.00793,0.000614,0.000614,0.000614
142,322.333,0.63988,0.36884,0.85011,0.96997,1,0.99471,0.71539,1.05327,0.45469,1.01472,0.0006041,0.0006041,0.0006041
143,324.571,0.65366,0.3732,0.87021,0.96831,1,0.99455,0.71036,1.07655,0.46791,1.03068,0.0005942,0.0005942,0.0005942
144,326.729,0.65494,0.38167,0.86542,0.96755,1,0.99412,0.7132,1.07354,0.44714,1.02868,0.0005843,0.0005843,0.0005843
145,328.931,0.65473,0.37199,0.86513,0.96967,0.96872,0.99196,0.72706,1.06427,0.45139,1.02553,0.0005744,0.0005744,0.0005744
146,331.136,0.63738,0.36528,0.86793,0.97009,0.98485,0.99178,0.70903,1.06749,0.46191,1.03118,0.0005645,0.0005645,0.0005645
147,333.316,0.67863,0.37512,0.87192,0.98392,0.9697,0.99027,0.70793,1.04081,0.43953,1.02329,0.0005546,0.0005546,0.0005546
148,335.473,0.64574,0.37788,0.85868,0.98484,0.98399,0.9901,0.71492,1.06371,0.44942,1.02,0.0005447,0.0005447,0.0005447
149,337.664,0.65185,0.37094,0.87249,0.97008,0.98269,0.98812,0.71114,1.04358,0.43721,1.01954,0.0005348,0.0005348,0.0005348
150,339.93,0.62491,0.36798,0.86252,0.98175,0.9697,0.99091,0.71685,1.03965,0.42868,1.02992,0.0005249,0.0005249,0.0005249
151,342.156,0.64889,0.37266,0.85151,0.96883,1,0.99304,0.73692,1.02083,0.4262,1.00612,0.000515,0.000515,0.000515
152,344.456,0.62535,0.3436,0.86255,0.96781,1,0.99304,0.74294,1.00399,0.42092,0.99804,0.0005051,0.0005051,0.0005051
153,346.667,0.62184,0.35105,0.85956,0.96919,1,0.99349,0.74307,1.00055,0.41747,0.99737,0.0004952,0.0004952,0.0004952
154,348.858,0.64051,0.36643,0.86709,0.96921,1,0.99412,0.7427,1.00418,0.40589,0.99232,0.0004853,0.0004853,0.0004853
155,351.077,0.6267,0.35249,0.85999,0.98498,0.99394,0.99455,0.73299,1.02859,0.40332,1.00586,0.0004754,0.0004754,0.0004754
156,353.354,0.60648,0.35029,0.84533,0.96913,1,0.9944,0.72418,1.02736,0.42046,1,0.0004655,0.0004655,0.0004655
157,355.555,0.62715,0.35706,0.84642,0.9692,1,0.99395,0.71884,1.04935,0.43664,1.01474,0.0004556,0.0004556,0.0004556
158,357.706,0.6344,0.37088,0.85551,0.97048,0.99629,0.99471,0.71953,1.06391,0.43767,1.03308,0.0004457,0.0004457,0.0004457
159,359.951,0.61952,0.35521,0.84974,0.98674,0.98485,0.99471,0.7294,1.04438,0.42922,1.02387,0.0004358,0.0004358,0.0004358
160,362.21,0.60511,0.34553,0.85957,0.98589,0.98485,0.99485,0.72746,1.047,0.42302,1.03339,0.0004259,0.0004259,0.0004259
161,364.384,0.58563,0.34552,0.84899,0.99295,1,0.995,0.72417,1.06787,0.4356,1.02943,0.000416,0.000416,0.000416
162,366.587,0.61394,0.35254,0.84922,0.98494,0.99074,0.99485,0.7272,1.033,0.42892,1.00681,0.0004061,0.0004061,0.0004061
163,368.837,0.6083,0.33865,0.85537,0.9849,0.98798,0.99485,0.72993,1.04248,0.42561,1.01585,0.0003962,0.0003962,0.0003962
164,371.124,0.59809,0.35074,0.84869,0.99147,0.98485,0.99485,0.73016,1.07325,0.42366,1.02753,0.0003863,0.0003863,0.0003863
165,373.38,0.58605,0.34956,0.86162,0.98405,1,0.99455,0.72706,1.05844,0.42276,1.02281,0.0003764,0.0003764,0.0003764
166,375.572,0.60227,0.34716,0.84832,0.98129,1,0.99455,0.73446,1.05188,0.42606,1.0236,0.0003665,0.0003665,0.0003665
167,377.731,0.57873,0.33759,0.85689,0.97914,1,0.99455,0.73431,1.03961,0.40984,1.01684,0.0003566,0.0003566,0.0003566
168,379.889,0.5867,0.34718,0.85897,1,0.99808,0.995,0.73788,1.03585,0.40624,1.01355,0.0003467,0.0003467,0.0003467
169,382.138,0.56286,0.3353,0.84202,0.99743,0.98485,0.99471,0.73428,1.04762,0.40396,1.01652,0.0003368,0.0003368,0.0003368
170,384.338,0.58106,0.33276,0.84529,0.99886,0.98485,0.99392,0.73267,1.03552,0.40953,1.01091,0.0003269,0.0003269,0.0003269
171,386.489,0.57955,0.33702,0.85584,1,0.98468,0.99357,0.72723,1.0422,0.40945,1.01116,0.000317,0.000317,0.000317
172,388.65,0.58242,0.33895,0.85091,1,0.98419,0.99392,0.73064,1.04082,0.40747,1.00899,0.0003071,0.0003071,0.0003071
173,390.833,0.57721,0.33278,0.83957,1,0.99818,0.995,0.72172,1.06383,0.40071,1.02673,0.0002972,0.0002972,0.0002972
174,392.985,0.57787,0.33314,0.85071,0.98289,1,0.99485,0.72549,1.06594,0.40205,1.02678,0.0002873,0.0002873,0.0002873
175,395.203,0.59247,0.33882,0.84498,0.9826,1,0.995,0.72544,1.05915,0.40192,1.01389,0.0002774,0.0002774,0.0002774
176,397.459,0.55041,0.33284,0.84002,0.988,1,0.995,0.71566,1.04789,0.40432,1.01437,0.0002675,0.0002675,0.0002675
177,399.71,0.56397,0.33326,0.84497,0.99745,0.98485,0.99485,0.71681,1.03998,0.40625,1.00766,0.0002576,0.0002576,0.0002576
178,401.951,0.57298,0.33781,0.84469,0.98366,1,0.99485,0.72855,1.04028,0.40491,1.00608,0.0002477,0.0002477,0.0002477
179,404.101,0.54744,0.31949,0.84297,1,0.99834,0.995,0.72731,1.03701,0.40695,1.01601,0.0002378,0.0002378,0.0002378
180,406.292,0.551,0.32301,0.84854,0.99645,1,0.995,0.73371,1.03706,0.40988,1.02594,0.0002279,0.0002279,0.0002279
181,408.44,0.59183,0.33717,0.84327,0.99862,1,0.995,0.73104,1.03688,0.40947,1.02249,0.000218,0.000218,0.000218
182,410.68,0.54329,0.32186,0.84425,1,0.996,0.995,0.73409,1.03466,0.40328,1.0169,0.0002081,0.0002081,0.0002081
183,412.865,0.58235,0.33419,0.84538,0.99625,0.98485,0.99485,0.7375,1.0309,0.39516,1.01507,0.0001982,0.0001982,0.0001982
184,415.073,0.55459,0.33141,0.83942,0.99478,0.98485,0.99471,0.72791,1.03571,0.39564,1.02048,0.0001883,0.0001883,0.0001883
185,417.275,0.55438,0.32869,0.84238,0.99614,0.98485,0.99457,0.73593,1.028,0.40386,1.01658,0.0001784,0.0001784,0.0001784
186,419.49,0.54965,0.31683,0.83446,0.9976,0.98485,0.9943,0.72858,1.03001,0.39737,1.01587,0.0001685,0.0001685,0.0001685
187,421.693,0.55366,0.32199,0.8344,0.99701,0.98485,0.9943,0.72688,1.02487,0.39957,1.01652,0.0001586,0.0001586,0.0001586
188,423.881,0.55882,0.32572,0.83619,0.99747,0.98485,0.99417,0.73282,1.03705,0.40676,1.02194,0.0001487,0.0001487,0.0001487
189,426.186,0.5099,0.30663,0.83173,0.99778,0.98485,0.99404,0.72347,1.04847,0.40319,1.02695,0.0001388,0.0001388,0.0001388
190,428.401,0.53516,0.31608,0.83839,0.99839,0.98485,0.99392,0.73042,1.04454,0.39961,1.02469,0.0001289,0.0001289,0.0001289
191,450.814,0.52721,0.30526,0.83522,0.99667,0.9697,0.99286,0.72444,1.03952,0.40546,1.02511,0.000119,0.000119,0.000119
192,453.057,0.53112,0.31498,0.83638,0.99494,0.9697,0.99237,0.71642,1.04895,0.41184,1.02954,0.0001091,0.0001091,0.0001091
193,455.245,0.51418,0.30433,0.82112,0.99327,0.9697,0.99172,0.71634,1.04606,0.41885,1.026,9.92e-05,9.92e-05,9.92e-05
194,457.409,0.4995,0.30312,0.81723,0.99253,0.9697,0.99156,0.72586,1.0333,0.42077,1.01766,8.93e-05,8.93e-05,8.93e-05
195,459.601,0.52668,0.31038,0.83456,0.99381,0.9697,0.99193,0.72725,1.02964,0.41842,1.01452,7.94e-05,7.94e-05,7.94e-05
196,461.942,0.48768,0.29259,0.80273,1,0.96774,0.9922,0.72234,1.02334,0.41835,1.01044,6.95e-05,6.95e-05,6.95e-05
197,464.209,0.51235,0.30953,0.81965,0.98972,0.95455,0.99204,0.72306,1.02569,0.41965,1.01191,5.96e-05,5.96e-05,5.96e-05
198,466.356,0.49774,0.30042,0.81591,0.98821,0.95455,0.99226,0.7244,1.03554,0.42601,1.01335,4.97e-05,4.97e-05,4.97e-05
199,468.519,0.49487,0.29213,0.81621,0.99691,0.95455,0.99265,0.72562,1.03848,0.42769,1.01489,3.98e-05,3.98e-05,3.98e-05
200,470.69,0.50405,0.29379,0.82132,1,0.96466,0.99269,0.72644,1.03981,0.42596,1.01767,2.99e-05,2.99e-05,2.99e-05
